バルムンク,hand,1,5,5,1,
ショートソード,hand,1,1,5,1,short_sword.png
ラウンドバックラー,hand,8,1,5,1,
ウォーハンマー,hand,8,1,5,1,
ロングソード,hand,8,1,5,1,
ラウンドシールド,hand,12,1,5,1,
エリートボウ,hand,12,1,5,1,
エリートソード,hand,12,1,5,1,
エリートランス,hand,12,1,5,1,
ペレクス,hand,16,1,5,1,
スフィーダ,hand,16,1,5,1,
ダンデルガ,hand,16,1,5,1,
レオムルグ,hand,16,1,5,1,
ヘパイストスの盾,hand,16,1,5,1,
断砕剣ブレイクスティール,hand,20,1,5,2,
アゾットの鞭,hand,20,1,5,2,
戦乙女の盾,hand,20,1,5,2,
ミスリルソード,hand,20,1,5,2,
近衛弓兵の弓,hand,20,1,5,2,
近衛騎兵の剣,hand,20,1,5,2,
近衛槍兵の槍,hand,20,1,5,2,
トワイライト・プリトウェン,hand,24,1,5,2,
光翼のセイバー,hand,24,1,5,2,
アイスフレイル,hand,24,1,5,2,
凍月弓,hand,24,1,5,2,
蒼三叉トライデント,hand,24,1,5,2,
颶風剣アスカロン,hand,24,1,5,2,
雷斧ケラヴノス,hand,28,1,6,2,
アクアシングシールド,hand,28,1,5,2,
天穹の荒弓,hand,28,1,5,2,
ゲイルスケーグルの戦槍,hand,28,1,5,2,
雪嶺断スケッギョルド,hand,28,1,5,2,
祓剣クリスクロス,hand,28,1,5,2,
刃折れの剣,hand,32,1,5,2,
ゼーレシルト,hand,32,1,5,2,
ステンノアロー,hand,32,1,5,2,
呪われた魔槍ハーゲン,hand,32,1,5,2,
吸精の大鎌,hand,32,1,5,2,
楔の剣スクリムスラ,hand,32,1,5,2,
神槍ブリューナク,hand,36,1,5,2,
蒼盾儀ヴィーナス,hand,36,1,5,2,
ファントムドリーム,hand,36,1,5,2,
刻魔剣ソウルティアー,hand,36,1,5,2,
ゴルゴダ・ダガー,hand,36,1,5,2,
煌裂斧スターラブリュス,hand,36,1,5,2,
刻絶鎌ツィーリヒト,hand,36,1,5,2,
雷切丸,hand,36,1,5,2,
撃鉄槌ディストラクション,hand,36,1,5,2,
アルテミスの弓,hand,40,1,5,2,
妖剣ダーインスレイヴ,hand,40,1,5,2,
ベンヌの盾,hand,40,1,5,2,
ドラゴンころし,hand,40,1,5,2,
覇竜剣・天魁,hand,40,1,5,2,
トリシューラ,hand,40,1,5,2,
蒼岩槌ケツァルカトル,hand,40,1,5,2,
デスティアーズ,hand,40,1,5,2,
巨神槍アイガイオン,hand,40,1,5,2,
妖姫弓ティターニア,hand,40,1,5,2,titania.png
龍槍ウインドストーム,hand,40,1,5,2,
幽刻の儀矛,hand,40,1,5,2,
鮮血紅剣,hand,40,1,5,2,
疾駆のウィンドアーチ,hand,40,1,5,2,
武神刹刃『闘覇冥水』,hand,44,1,5,2,
聖剣トバルカイン,hand,44,1,5,2,
威信のフレイル,hand,44,1,5,2,
ゲリエ・フルスタ,hand,44,1,5,2,
融解のドリルハンマー,hand,44,1,5,2,
オグルの巨斧,hand,44,1,5,2,
エグゼキュトゥル,hand,44,1,5,2,
キャバリエヘルム,head,4,1,5,1,cavalier_helm.png
アーチャーヘルム,head,4,1,5,1,
ランサーヘルム,head,4,1,5,1,
梟の羽帽子,head,8,1,5,1,
錬金術師のサークレット,head,12,1,5,1,
フルフェイスヘルム,head,12,1,5,1,
エイミングヘルム,head,12,1,5,1,
シャープヘルム,head,12,1,5,1,
牛王の冠,head,16,1,5,1,
マジックハット,head,16,1,5,1,
